,Unnamed: 0,ID,Name,Age,Overall,Potential,Club,Value,Wage,Special,Preferred Foot,Weak Foot,Skill Moves,Work Rate,Body Type,Position,Jersey Number,Joined,Height,Weight,LS,ST,RS,LW,LF,CF,RF,RW,LAM,CAM,RAM,LM,LCM,CM,RCM,RM,LWB,LDM,CDM,RDM,RWB,LB,LCB,CB,RCB,RB,Crossing,Finishing,HeadingAccuracy,ShortPassing,Volleys,Dribbling,Curve,FKAccuracy,LongPassing,BallControl,Acceleration,SprintSpeed,Agility,Reactions,Balance,ShotPower,Jumping,Stamina,Strength,LongShots,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Marking,StandingTackle,SlidingTackle,Release Clause,Potential Growth
1894,1894,235424,D. Samassékou,22,75,85,FC Red Bull Salzburg,9500000.0,€26K,1883,Right,3.0,3.0,Medium/ Medium,Lean,CM,8.0,"Aug 17, 2015",5'10,150lbs,60+2,60+2,60+2,65+2,65+2,65+2,65+2,65+2,67+2,67+2,67+2,67+2,71+2,71+2,71+2,67+2,72+2,74+2,74+2,74+2,72+2,72+2,72+2,72+2,72+2,72+2,57.0,42.0,59.0,75.0,37.0,68.0,55.0,34.0,71.0,73.0,68.0,78.0,77.0,76.0,77.0,60.0,74.0,80.0,67.0,54.0,70.0,77.0,55.0,72.0,56.0,78.0,73.0,75.0,74.0,€16.2M,10
1958,1958,234943,F. Neuhaus,21,75,85,Borussia Mönchengladbach,10500000.0,€19K,1892,Right,3.0,3.0,Medium/ Medium,Lean,RCM,32.0,"Jul 1, 2017",6'0,163lbs,66+2,66+2,66+2,71+2,71+2,71+2,71+2,71+2,74+2,74+2,74+2,72+2,73+2,73+2,73+2,72+2,68+2,68+2,68+2,68+2,68+2,66+2,62+2,62+2,62+2,66+2,59.0,59.0,54.0,77.0,61.0,77.0,66.0,41.0,74.0,78.0,74.0,67.0,78.0,77.0,75.0,68.0,54.0,75.0,58.0,73.0,57.0,59.0,64.0,78.0,49.0,74.0,64.0,59.0,64.0,€20M,10
2012,2012,244193,Jovane Cabral,20,75,87,Sporting CP,12000000.0,€9K,1870,Right,4.0,4.0,High/ Medium,Normal,LM,77.0,"Jul 1, 2015",5'9,150lbs,71+2,71+2,71+2,75+2,73+2,73+2,73+2,75+2,73+2,73+2,73+2,73+2,65+2,65+2,65+2,73+2,57+2,52+2,52+2,52+2,57+2,54+2,47+2,47+2,47+2,54+2,70.0,65.0,57.0,68.0,65.0,81.0,76.0,57.0,55.0,77.0,87.0,86.0,88.0,75.0,83.0,69.0,72.0,71.0,68.0,67.0,56.0,23.0,73.0,68.0,63.0,80.0,37.0,35.0,28.0,€26.4M,12
2231,2231,233550,S. Grandsir,21,74,85,AS Monaco,9500000.0,€36K,1869,Right,4.0,3.0,Medium/ Medium,Normal,RM,29.0,"Jul 1, 2018",5'6,141lbs,66+2,66+2,66+2,72+2,69+2,69+2,69+2,72+2,70+2,70+2,70+2,72+2,66+2,66+2,66+2,72+2,62+2,58+2,58+2,58+2,62+2,60+2,53+2,53+2,53+2,60+2,75.0,59.0,58.0,73.0,56.0,76.0,74.0,40.0,72.0,71.0,89.0,87.0,90.0,66.0,89.0,71.0,69.0,69.0,58.0,57.0,67.0,45.0,64.0,66.0,50.0,62.0,44.0,39.0,47.0,€20M,11
2385,2385,238744,W. McKennie,19,74,86,FC Schalke 04,9500000.0,€12K,1988,Right,3.0,3.0,Medium/ Medium,Normal,LCM,8.0,"Jul 1, 2017",6'1,185lbs,68+2,68+2,68+2,68+2,70+2,70+2,70+2,68+2,71+2,71+2,71+2,70+2,73+2,73+2,73+2,70+2,71+2,74+2,74+2,74+2,71+2,71+2,74+2,74+2,74+2,71+2,56.0,52.0,72.0,75.0,49.0,74.0,56.0,55.0,67.0,75.0,65.0,66.0,67.0,77.0,68.0,73.0,85.0,83.0,82.0,67.0,82.0,74.0,73.0,74.0,58.0,68.0,73.0,74.0,68.0,€18.1M,12
2426,2426,235173,I. Sangaré,20,74,85,Toulouse Football Club,8500000.0,€16K,2006,Right,4.0,3.0,High/ High,Lean,CDM,17.0,"Jul 5, 2016",6'3,170lbs,70+2,70+2,70+2,70+2,70+2,70+2,70+2,70+2,70+2,70+2,70+2,71+2,72+2,72+2,72+2,71+2,72+2,73+2,73+2,73+2,72+2,72+2,73+2,73+2,73+2,72+2,74.0,61.0,74.0,73.0,62.0,71.0,62.0,62.0,73.0,74.0,69.0,69.0,66.0,72.0,66.0,71.0,74.0,78.0,83.0,64.0,74.0,73.0,72.0,70.0,59.0,78.0,72.0,71.0,73.0,€18.7M,11
2431,2431,239015,E. Dennis,20,74,85,Club Brugge KV,9500000.0,€15K,1776,Right,3.0,4.0,Medium/ Low,Normal,RM,42.0,"Jul 1, 2017",5'9,150lbs,74+2,74+2,74+2,75+2,74+2,74+2,74+2,75+2,71+2,71+2,71+2,72+2,61+2,61+2,61+2,72+2,52+2,46+2,46+2,46+2,52+2,49+2,42+2,42+2,42+2,49+2,65.0,76.0,70.0,64.0,56.0,81.0,43.0,41.0,48.0,79.0,93.0,88.0,83.0,74.0,81.0,75.0,88.0,67.0,57.0,66.0,61.0,13.0,70.0,57.0,56.0,59.0,36.0,16.0,17.0,€16.2M,11
2449,2449,227503,J. Larsen,19,74,85,Borussia Dortmund,9500000.0,€18K,1915,Right,4.0,3.0,Medium/ Medium,Normal,LM,34.0,"Oct 26, 2016",6'0,165lbs,73+2,73+2,73+2,74+2,74+2,74+2,74+2,74+2,72+2,72+2,72+2,73+2,68+2,68+2,68+2,73+2,66+2,63+2,63+2,63+2,66+2,64+2,61+2,61+2,61+2,64+2,69.0,74.0,61.0,74.0,63.0,75.0,69.0,41.0,54.0,75.0,81.0,85.0,76.0,75.0,73.0,77.0,67.0,72.0,73.0,63.0,68.0,58.0,74.0,68.0,44.0,66.0,55.0,55.0,43.0,€18.1M,11
2640,2640,241168,G. Chakvetadze,18,73,86,KAA Gent,7000000.0,€10K,1809,Right,3.0,3.0,Medium/ Medium,Lean,LM,7.0,"Aug 30, 2017",5'10,165lbs,66+2,66+2,66+2,72+2,71+2,71+2,71+2,72+2,72+2,72+2,72+2,72+2,67+2,67+2,67+2,72+2,57+2,53+2,53+2,53+2,57+2,53+2,43+2,43+2,43+2,53+2,67.0,64.0,39.0,75.0,64.0,76.0,74.0,59.0,69.0,75.0,86.0,83.0,86.0,65.0,77.0,73.0,76.0,64.0,51.0,70.0,38.0,30.0,65.0,71.0,58.0,61.0,29.0,41.0,32.0,€14.9M,13
2682,2682,220196,D. Brooks,20,73,85,Bournemouth,7000000.0,€33K,1713,Left,3.0,4.0,Medium/ Medium,Lean,RM,13.0,"Jul 1, 2018",6'0,137lbs,65+2,65+2,65+2,72+2,70+2,70+2,70+2,72+2,72+2,72+2,72+2,72+2,67+2,67+2,67+2,72+2,56+2,52+2,52+2,52+2,56+2,51+2,41+2,41+2,41+2,51+2,66.0,68.0,40.0,74.0,50.0,77.0,61.0,48.0,64.0,75.0,73.0,76.0,85.0,72.0,79.0,60.0,59.0,70.0,45.0,55.0,44.0,34.0,68.0,74.0,58.0,76.0,28.0,31.0,28.0,€14.7M,12
2725,2725,241461,Ferrán Torres,18,73,86,Valencia CF,7000000.0,€12K,1704,Right,4.0,3.0,High/ Medium,Lean,RM,20.0,"Jul 1, 2017",5'11,159lbs,67+2,67+2,67+2,71+2,70+2,70+2,70+2,71+2,70+2,70+2,70+2,71+2,65+2,65+2,65+2,71+2,55+2,51+2,51+2,51+2,55+2,51+2,42+2,42+2,42+2,51+2,73.0,72.0,50.0,69.0,52.0,79.0,55.0,46.0,72.0,75.0,77.0,76.0,65.0,65.0,66.0,66.0,60.0,63.0,61.0,55.0,34.0,34.0,65.0,67.0,62.0,64.0,34.0,24.0,28.0,€19.1M,13
2743,2743,237629,A. Maier,19,73,86,Hertha BSC,7500000.0,€10K,1781,Right,3.0,3.0,High/ Medium,Normal,LDM,23.0,"Feb 4, 2017",6'0,174lbs,62+2,62+2,62+2,69+2,68+2,68+2,68+2,69+2,71+2,71+2,71+2,70+2,72+2,72+2,72+2,70+2,67+2,68+2,68+2,68+2,67+2,64+2,60+2,60+2,60+2,64+2,63.0,53.0,32.0,78.0,39.0,73.0,49.0,44.0,72.0,76.0,67.0,71.0,75.0,73.0,74.0,64.0,50.0,78.0,68.0,62.0,49.0,57.0,66.0,74.0,38.0,73.0,76.0,66.0,45.0,€17.4M,13
2754,2754,229699,N. Benedetti,21,73,85,Deportivo Cali,7000000.0,€2K,1757,Right,3.0,4.0,Medium/ Medium,Normal,CAM,21.0,"Jun 19, 2015",5'10,154lbs,65+2,65+2,65+2,70+2,70+2,70+2,70+2,70+2,72+2,72+2,72+2,71+2,69+2,69+2,69+2,71+2,59+2,59+2,59+2,59+2,59+2,57+2,50+2,50+2,50+2,57+2,58.0,67.0,42.0,74.0,47.0,74.0,60.0,52.0,67.0,75.0,78.0,74.0,73.0,65.0,74.0,63.0,53.0,76.0,59.0,70.0,47.0,41.0,67.0,75.0,50.0,71.0,46.0,49.0,38.0,€11.2M,12
2830,2830,231521,E. Palacios,19,73,85,River Plate,7000000.0,€9K,1915,Right,4.0,4.0,High/ High,Lean,LCM,15.0,"Nov 8, 2015",5'10,146lbs,70+2,70+2,70+2,73+2,73+2,73+2,73+2,73+2,73+2,73+2,73+2,72+2,72+2,72+2,72+2,72+2,68+2,67+2,67+2,67+2,68+2,67+2,62+2,62+2,62+2,67+2,64.0,68.0,57.0,74.0,47.0,75.0,58.0,42.0,70.0,75.0,76.0,78.0,81.0,70.0,76.0,78.0,72.0,78.0,59.0,77.0,58.0,60.0,73.0,73.0,54.0,72.0,59.0,64.0,61.0,€11.2M,12
2903,2903,237692,P. Foden,18,73,88,Manchester City,8000000.0,€36K,1835,Left,3.0,3.0,Medium/ Medium,Lean,CAM,47.0,"Jul 1, 2016",5'7,130lbs,65+2,65+2,65+2,71+2,70+2,70+2,70+2,71+2,72+2,72+2,72+2,71+2,70+2,70+2,70+2,71+2,64+2,64+2,64+2,64+2,64+2,62+2,56+2,56+2,56+2,62+2,64.0,61.0,47.0,76.0,43.0,73.0,68.0,53.0,70.0,76.0,78.0,71.0,86.0,68.0,86.0,70.0,50.0,70.0,45.0,61.0,62.0,58.0,68.0,74.0,44.0,73.0,56.0,58.0,47.0,€19.8M,15
3146,3146,236007,E. Barco,19,73,88,Atlanta United,8500000.0,€4K,1709,Right,4.0,3.0,High/ Low,Normal,LM,8.0,"Feb 7, 2018",5'6,146lbs,65+2,65+2,65+2,73+2,72+2,72+2,72+2,73+2,72+2,72+2,72+2,72+2,65+2,65+2,65+2,72+2,56+2,50+2,50+2,50+2,56+2,51+2,38+2,38+2,38+2,51+2,61.0,66.0,33.0,74.0,43.0,82.0,60.0,61.0,54.0,73.0,90.0,78.0,83.0,69.0,85.0,71.0,41.0,68.0,40.0,61.0,46.0,33.0,68.0,73.0,75.0,75.0,20.0,26.0,39.0,€18.1M,15
3183,3183,230899,A. Lookman,20,73,85,Everton,7000000.0,€46K,1761,Right,4.0,3.0,High/ Medium,Lean,LM,31.0,"Jan 5, 2017",5'9,172lbs,69+2,69+2,69+2,74+2,73+2,73+2,73+2,74+2,72+2,72+2,72+2,71+2,62+2,62+2,62+2,71+2,54+2,48+2,48+2,48+2,54+2,50+2,42+2,42+2,42+2,50+2,65.0,74.0,49.0,70.0,58.0,85.0,48.0,52.0,44.0,77.0,86.0,80.0,88.0,63.0,80.0,72.0,65.0,63.0,51.0,69.0,65.0,33.0,68.0,64.0,65.0,64.0,24.0,24.0,25.0,€14.7M,12
3618,3618,239744,M. Cuisance,18,72,85,Borussia Mönchengladbach,5500000.0,€9K,1928,Left,3.0,4.0,Medium/ Medium,Normal,CM,27.0,"Jul 1, 2017",5'11,161lbs,65+2,65+2,65+2,72+2,70+2,70+2,70+2,72+2,72+2,72+2,72+2,72+2,70+2,70+2,70+2,72+2,64+2,62+2,62+2,62+2,64+2,62+2,55+2,55+2,55+2,62+2,79.0,59.0,49.0,78.0,63.0,75.0,85.0,75.0,73.0,74.0,79.0,66.0,84.0,66.0,74.0,78.0,59.0,64.0,47.0,78.0,57.0,48.0,61.0,76.0,61.0,62.0,49.0,59.0,55.0,€12.8M,13
3674,3674,235926,M. Zaracho,20,72,85,Racing Club,6000000.0,€11K,1860,Right,3.0,3.0,High/ Medium,Normal,RM,28.0,"Jul 1, 2016",5'7,141lbs,64+2,64+2,64+2,70+2,68+2,68+2,68+2,70+2,70+2,70+2,70+2,70+2,66+2,66+2,66+2,70+2,63+2,60+2,60+2,60+2,63+2,61+2,55+2,55+2,55+2,61+2,65.0,60.0,49.0,70.0,58.0,77.0,65.0,58.0,67.0,72.0,89.0,86.0,90.0,57.0,90.0,61.0,59.0,73.0,55.0,62.0,55.0,45.0,61.0,70.0,57.0,69.0,60.0,56.0,44.0,€12.8M,13
3675,3675,244374,M. Shaparenko,19,72,85,Dynamo Kyiv,6000000.0,€1K,1789,Right,3.0,3.0,High/ High,Lean,CAM,10.0,"Jul 10, 2015",5'10,159lbs,63+2,63+2,63+2,68+2,68+2,68+2,68+2,68+2,71+2,71+2,71+2,68+2,70+2,70+2,70+2,68+2,66+2,67+2,67+2,67+2,66+2,64+2,61+2,61+2,61+2,64+2,59.0,70.0,41.0,75.0,44.0,72.0,41.0,56.0,69.0,71.0,59.0,58.0,70.0,72.0,71.0,51.0,59.0,65.0,50.0,66.0,57.0,68.0,70.0,75.0,45.0,63.0,67.0,64.0,66.0,€16.4M,13
3684,3684,233113,Aleñá,20,72,85,FC Barcelona,6000000.0,€58K,1884,Left,3.0,3.0,High/ Medium,Normal,CM,21.0,"Jul 1, 2018",5'11,161lbs,65+2,65+2,65+2,72+2,71+2,71+2,71+2,72+2,72+2,72+2,72+2,71+2,70+2,70+2,70+2,71+2,67+2,67+2,67+2,67+2,67+2,65+2,60+2,60+2,60+2,65+2,66.0,66.0,34.0,72.0,41.0,76.0,68.0,59.0,68.0,75.0,78.0,76.0,75.0,71.0,75.0,66.0,52.0,66.0,63.0,72.0,52.0,68.0,67.0,74.0,73.0,70.0,70.0,62.0,48.0,€16.1M,13
3692,3692,234396,A. Davies,17,72,87,Vancouver Whitecaps FC,6000000.0,€3K,1889,Left,4.0,4.0,High/ High,Lean,RM,20.0,"Jul 15, 2016",5'11,159lbs,67+2,67+2,67+2,71+2,70+2,70+2,70+2,71+2,69+2,69+2,69+2,70+2,64+2,64+2,64+2,70+2,65+2,61+2,61+2,61+2,65+2,64+2,60+2,60+2,60+2,64+2,62.0,64.0,51.0,64.0,55.0,76.0,64.0,44.0,51.0,73.0,92.0,93.0,84.0,65.0,76.0,71.0,72.0,76.0,69.0,63.0,68.0,52.0,65.0,65.0,60.0,71.0,55.0,61.0,51.0,€12.8M,15
4272,4272,239970,Paulinho,17,71,86,Bayer 04 Leverkusen,4700000.0,€15K,1788,Right,2.0,4.0,Medium/ Medium,Normal,RM,7.0,"Jul 1, 2018",5'10,170lbs,64+2,64+2,64+2,69+2,68+2,68+2,68+2,69+2,69+2,69+2,69+2,69+2,65+2,65+2,65+2,69+2,56+2,53+2,53+2,53+2,56+2,53+2,46+2,46+2,46+2,53+2,63.0,58.0,45.0,68.0,57.0,76.0,71.0,54.0,65.0,74.0,83.0,78.0,79.0,64.0,85.0,64.0,70.0,72.0,71.0,64.0,45.0,41.0,62.0,66.0,58.0,70.0,24.0,37.0,31.0,€10.9M,15
5007,5007,243780,Kangin Lee,17,70,88,Valencia CF,3500000.0,€8K,1717,Left,3.0,4.0,High/ Low,Lean,CAM,34.0,"Jan 1, 2018",5'8,134lbs,63+2,63+2,63+2,68+2,67+2,67+2,67+2,68+2,69+2,69+2,69+2,67+2,63+2,63+2,63+2,67+2,49+2,47+2,47+2,47+2,49+2,45+2,37+2,37+2,37+2,45+2,63.0,65.0,45.0,65.0,60.0,78.0,75.0,81.0,71.0,75.0,69.0,67.0,85.0,61.0,86.0,65.0,46.0,54.0,49.0,70.0,30.0,29.0,59.0,70.0,70.0,68.0,26.0,23.0,23.0,€9.6M,18
